タイトル,巻数,著者・編者,種類,出版年
“鑑識眼”の研究一考古学者の専門的認知技能に関する実証的研究－,14,時津 裕子,論文,2002
弥生の石棒,14,秋山浩三,研究ノート,2002
東北地方出土石包丁の製作工程と石材選択,15,荒井格,論文,2003
古墳に副葬された武器の組成変化について,15,田中 晋作,論文,2003
畿内型石室の変遷と伝播,15,太田 宏明,論文,2003
古代地方行政機関の整備と画期-初期長屋玉政権の対地方政策をめぐって-,15,須田勉,論文,2003
土偶はどれだけ壊れているかー岩手県における晩期土偶の基礎的分析,15,金子昭彦,研究ノート,2003
元禄の山陵絵図一大阪府立中之島図書館蔵『大和地方三十帝御陵絵図』ー,15,伊藤純,研究ノート,2003
支石墓伝播のプロセスー韓半島南端部・九州北部を中心として一,16,端野晋平,論文,2003
炭素14年代測定法による弥生時代の年代論に関連して,16,橋口達也,論文,2003
黒斑からみた弥生土器の覆い型野焼きの特徴,16,小林正史・久世 建二・北野博司,論文,2003
古墳社会の成立ー北関東の弥生・古墳時代の地域間交流ー,16,友廣哲也,論文,2003
豊浦町礼文華遺跡出土土器群の再検討－二枚橋式波及期における噴火湾岸の土器様相-,16,松田宏介・青野友哉,論文,2003
藤原宮の造営と屋瓦生産地,16,小笠原好彦,論文,2003
日本出土唐代鉛釉陶の研究,16,亀井明徳,論文,2003
境界の村の居住者-“トビニタイ文化”集落における居住者の出自と世帯構成ー,16,大西 秀之,論文,2003
＜古代＞ひとつの郷と「村」ー上総国山辺郡に所在する鉢ヶ谷遺跡の評価ー,16,青木幸,研究ノート,2003
乾燥堅果類備器の歴史的展開,17,名久井文明,論文,2004
古墳時代の須恵器製作者集団－福岡県宗像市須恵須賀浦遺跡の研究－,17,岡田 裕之・原俊一,論文,2004
畿内における令制の展開と終焉過程ー副葬品から見た8・9世紀の墳墓ー,17,渡邊邦雄,論文,2004
鐸形土製品に描かれた絵画と記号,17,常松幹雄,研究ノート,2004
百済「大通寺式」軒丸瓦の成立と展開－東アジアにおける中国南朝系造瓦技術の伝播ー,17,清水昭博,研究ノート,2004
考古学的物質化研究における「変化」一社会考古学的立場から－,18,溝口 孝司,論文,2004
尖頭器石器群の再検討,18,藤山 龍造,論文,2004
弥生時代の戦闘戦術,18,藤原哲,論文,2004
弥生時代小形仿製鏡の生産体制論,18,田尻義了,論文,2004
底部穿孔壺の思想,18,青山 博樹,論文,2004
大和紀寺（小山廃寺）の性格と造営氏族,18,小笠原好彦,論文,2004
古代東北地方北部におけるエミシ社会と交易システム,18,井出 靖夫,論文,2004
能登半島における中世石窟の様相,18,間宮正光,論文,2004
「非文明」の作法一日本列島東北部の先史時代研究からー,18,高瀬克範,論文,2004
階層化社会と亀ヶ岡文化の墓－東北地方北部における縄文時代晩期の墓一,19,金子昭彦,論文,2005
国分寺瓦屋と瓦陶兼業窯,19,梶原義実,論文,2005
中世近江における寺院集落の諸様相,19,前川要,論文,2005
人面・土偶装飾付深鉢形土器の基礎的研究（追補2）,19,吉本 洋子・渡辺誠,論文,2005
立柱祭祀の史的研究ー立柱遺構と神樹の淵源をさぐるー,19,植田文雄,研究ノート,2005
氷河時代終末期の居住行動論,20,藤山龍造,論文,2005
亀ヶ岡文化を中心としたベンガラ生産の復元,20,児玉 大成,論文,2005
畿内地域における古墳時代初頭土器群の成立と展開,20,田中 元浩,論文,2005
日本における瓦積基壇の成立と展開一畿内を中心として-,20,網伸也,論文,2005
10ー13世紀の東アジアにおける鉄銭の流通,20,三宅俊彦,論文,2005
寛永通宝銅銭の形態的特徴と金属成分分析,20,川根正教・石川功・植木真吾,研究ノート,2005
磨製石斧からみた九州縄文時代前期以降の生業・居住動態,21,板倉有大,論文,2006
弥生時代開始期における副葬習俗の受容,21,中村 大介,論文,2006
伊勢湾地方における台付甕の作り方一弥生時代後期を中心に一,21,村木誠,論文,2006
中世「竪穴建物」の検討一都市鎌倉を中心としてー,21,鈴木弘太,論文,2006
弥生土器における覆い型野焼きの受容と展開一西日本を中心に一,22,長友朋子,論文,2006
筒形銅器の生産と流通,22,岩本崇,論文,2006
建築史学における「建造物の考古学」とその可能性一重要文化財江川家住宅修理工事報告書の活用を通してー,22,マーティン モリス,論文,2006
トチ食料化の起源一民俗例からの遡源的考察ー,22,名久井文明,論文,2006
土器胎土のアルカリ溶解法を利用した分析－土器の胎土分析による産地推定法一,22,大屋 道則・安田奈央・横山一己・平尾良光,研究ノート,2006
玦状耳飾の装着方法,22,吉田泰幸,研究ノート,2006
古墳時代後期における物資と情報の分配－金銅装馬具の流通と畿内型石室構築技術の伝達の検討を通してー,22,太田 宏明,研究ノート,2006
旧石器時代人の利き手の研究法,23,阿部朝衛,論文,2007
弥生時代の鉄剣・鉄刀について,23,会下和宏,論文,2007
古墳における墳丘と石室の相関性,23,青木敬,論文,2007
北陸西部地域における飛鳥時代の移民集落－移民系煮炊具と竪穴建物構造、集落経営の視点からー,23,望月精司,論文,2007
炭化物を含有する胎土の土偶ー十日町市幅上遺跡出土の土偶についてー,23,宮内信雄・吉田邦夫・普沼亘・宮尾亨,研究ノート,2007
日本列島西部における縄文時代草創期土器編年一南九州地域を中心に一,24,村上昇 ,論文,2007
墓標からみた江戸時代の人口変動,24,関根達人・澁谷悠子,論文,2007
箆状石器の機能について,24,高橋哲,研究ノート,2007
弥生時代中部高地における黒曜石石材流通の復元,24,馬場伸一郎,研究ノート,2007
弥生集落と谷,24,浜田晋介,研究ノート,2007
モンゴル国における文化遺産と地元住民,24,清水奈都紀,研究ノート,2007
埋蔵文化財センターにおける情報デジタル化に関する個人アンケート調査報告－日本情報考古学白書第二幕ー,24,杉本豪・五十嵐彰,研究ノート,2007
西日本の孔列土器,25,千羨幸,論文,2008
古代における仏塔の伝播ーボロブドゥールと奈良頭塔の関係について一,25,坂井隆,論文,2008
古墳時代中期東日本の埴輪製作技術と渡来工人,25,太田博之,研究ノート,2008
榛名山噴火軽石埋没・津久田甲子塚古墳の基礎検討一上野地域における横穴式石室導入期の様相一,25,小林修,研究ノート,2008
伊勢湾地方の地域的特質一弥生時代後期における東西日本間の関係を中心に一,26,村木誠,論文,2008
畿内政権と周辺地域の群集墳,26,木許守,論文,2008
計測的・非計測的属性と型式を通じた石包丁の検討一韓半島南部と北部九州を素材として一,26,端野晋平,研究ノート,2008
金銀装倭系大刀の変遷,26,深谷淳,研究ノート,2008
縄紋時代から受け継がれた現代網代組み技術,27,名久井文明,論文,2009
東国における石製模造品の展開一刀子形の製作を中心に一,27,佐久間正明,論文,2009
淡輪古墳群に対する保存施策一近代古墳保存行政の成立過程一,27,尾谷雅比古,論文,2009
土器の規格度一弥生時代の土器生産体制の復元にむけて一,27,長友 朋子,研究ノート,2009
「律令墓制」の変遷,27,渡邊邦雄,研究ノート,2009
近畿地方における縄文・弥生時代の剥片剝離技術,28,上条篤史,論文,2009
ガウランドと鹿谷古墳一大学博物館所蔵資料の調査からー,28,富山 直人,研究ノート,2009
炭化米の粒形質の変異分布と古代日本稲作の起源,28,和佐野喜久生,研究ノート,2009
窯業遺跡から出土する調整・使用痕のある陶器片について一東海地域の事例提示と中世山茶碗に関する一検討ー,28,川添和暁,研究ノート,2009
出土近世陶磁器からみた蝦夷地の内国化,28,関根 達人•佐藤 雄生,研究ノート,2009
鈴同位体比からみた三角縁神獣鏡の舶載鏡と仿製鏡,29,馬淵 久夫,論文,2010
隋李和墓石棺画像考,29,蘇哲,論文,2010
中国山地における中世鉄生産と近世たたら吹製鉄,29,角田 徳幸,論文,2010
竪穴式石槨の構造と使用石材からみた地域間関係,29,奈良拓弥,研究ノート,2010
古代弓の系譜と展開,29,津野仁,研究ノート,2010
天平17年以降の甲賀寺ー近江国分寺との関わりを中心に一,29,烟中 英二,研究ノート,2010
西日本における湧別技法の系統一恩原仮説を中心に一,30,張龍俊,論文,2010
鎮護国家の伽藍配置,30,貞清 世里 • 高倉 洋彰,論文,2010
更新世最終末の石器集積遺構に含まれる道具の評価一宮城県仙台市野川遺跡の機能研究と複製石器の運搬実験を通して一,30,鹿又喜隆,研究ノート,2010
多賀城跡城外出土辛櫃の意義ー現存古櫃・絵画・文献史料、出土古櫃の多角的検討を通して一,30,柳澤和明,研究ノート,2010
秦直道の研究,31,黄暁芬・張在明,論文,2011
北朝における中国在住のソグド人墓ー史君墓を中心にしてー,31,石渡美江,論文,2011
遺構時間と遺物時間の相互関係,31,五十嵐彰,論文,2011
新潟県真人原遺跡D地点出土石器群の報告（第1次調査）,31,橋詰潤・岩瀬彬•公野昭,研究ノート,2011
俵国一著『苦来の砂鉄製錬法』所載のたたら吹製鉄遺跡,31,角田 徳幸,研究ノート,2011
衝角付冑の型式学的配列,32,川畑純,論文,2011
擦文時代前半期甕形土器の型式学的研究－続縄文/擦文変動期研究のための基礎的検討2ー,32,榊田 朋広,論文,2011
墓構造の比較からみた古代火葬墓の造営背景一畿内と北部九州を対象として一,32,小田 裕楜,論文,2011
キリシタン遺物の考古学的研究一布教期におけるキリシタン遺物（メダイ）の流入プロセスー,32,後藤晃一,論文,2011
石廟の成立と展開,32,関根達人,論文,2011
弥生時代～古墳時代前期における鏡の「重ね置き副葬」,32,会下和宏,研究ノート,2011
弥生時代絵画の一断面,33,村田 幸子,論文,2012
考古学デージの組織的モデル化と最的分析の試みー装飾古墳の編年を例にしてー,33,篠藤マリア,論文,2012
2つの刀剣装具にある文様系統論一忍岡・大和天神山両古墳出土例からの考察ー,33,樱井久之,論文,2012
国分寺の創建瓦と造瓦体制－安芸国分寺の創建金堂にみる瓦生産と国衙工房ー,33,妹尾 周三,論文,2012
弥生時代北部九州における鋳型石材の原産地同定と鋳型素材の加工と流通,33,田尻義了・足立達朗・中野伸彦・米村和紘・小山内康人・田中良之,研究ノート,2012
北陸地方西部域の弥生時代集落,34,白川綾,論文,2012
地域間交流としての石棺式石室,34,小森哲也,論文,2012
古代山城の技術・軍事・政治,34,稲田 孝司,論文,2012
沖縄県南城市サキタリ洞遺跡の後期更新世堆積層中より産出した石英標本に関する考古学的研究,34,山崎真治•西秋良宏•赤嶺信哉・片桐千亜紀・仲里健・大城逸朗,研究ノート,2012
環朝鮮海峡における土器の実年代からみた鉄器の出現年代一日本列島における鉄器の上限年代を考える上でー,35,李昌興,論文,2013
北海道・本州における細石刃石器群の石器使用行動の共通性とその含意－ 北海道暁遺跡第1地点における石器機能研究を中心に一,35,鹿又喜隆,論文,2013
古代長弓の系譜,35,岡安光彦,論文,2013
陸奥南部の国造域における大化前後の在地社会変化と歴史的意義,35,菅原 祥夫,論文,2013
黒曜石・黒耀石と黒曜岩,35,春成秀爾,研究ノート,2013
栽培植物からみた近江盆地における農耕開始期の様相－滋賀県安土町上出A遺跡・草津市烏丸崎遺跡のレプリカ法調査から－,35,遠藤英子,研究ノート,2013
遺構と遺物の狭間ー考古二項定理批判ー,35,五十嵐彰,研究ノート,2013
特殊器台・特殊器台形埴輪編年に関する一考察,36,宇垣 匡雅,論文,2013
古墳時代中期における軍事組織の一側面－島内地下式横穴墓群の分析を中心に一,36,藤原哲,論文,2013
宮都飛鳥の道路と遺跡,36,関川尚功,論文,2013
近世石造物からみた蝦夷地の内国化,36,関根達人,論文,2013
弥生時代の近畿における鉄器製作遺跡ー「石器から鉄器へ」の再検討の前提としてー,36,禰冝田佳男,研究ノート,2013
北海道における旧石器文化のはじまりー「前半期」石器群の古さー,37,大塚 宜明,論文,2014
日本考古学史における自民族認識,37,河村 好光,論文,2014
東北地方における「肥後系」横穴墓の展開とその背景,37,岩橋 由季,論文,2014
出土瓦にみる中央集権国家形成期陸奥国支配体制の画期とその側面,37,眞保昌弘,論文,2014
「破土器」の使用痕分析一良渚文化における石製農具の機能（４）ー,38,原田幹,論文,2014
初源期獅噛文帯金具にみる製作技術と文様の系統－長野県須坂市八丁鎧塚2号墳の帯金具からー,38,山本孝文,論文,2014
沖縄県南城市熱田原貝塚出土貝刃の製作技術,38,山崎真治・黒住 耐二・大城,論文,2014
河内平野南部の弥生時代集落景観と土地利用,38,大庭 重信,論文,2014
「石犂」の使用痕分析－良渚文化における有製農具の機能（5）ー,39,原田幹,論文,2015
農耕開始期における漁拶活動の変化一伊勢湾奥部を事例として一,39,山崎健,論文,2015
原始和弓の起源,39,岡安光彦,論文,2015
誉田御廟山古墳の設計原理,39,新納泉,論文,2015
古墳時代における親族的紐帯関係と集団組織原理一畿内地域における古墳被葬者の構成と群集墳形成過程の分析によってー,39,太田宏明,論文,2015
蝦夷刀の成立と変遷,39,関根 達人•佐藤 里穗,論文,2015
メソアメリカ南東部太平洋沿岸における先スペイン期製塩活動－エルサルバドル共和国ヌキバ・エスペランサ遺跡を中心にー,40,市川彰・南雅代・八木宏明,論文,2015
沖縄島南部における先史土器胎土の長期的変化に関する一考察,40,山崎真治・仲里健,論文,2015
エゴマを混入した土器ー軟X線による潜在圧痕の検出と同定ー,40,小畑弘己,論文,2015
後期倭鏡と三角縁神獣鏡,40,加藤一郎,論文,2015
古墳時代における広帯二山式冠の出現とその意義,40,土屋隆史,論文,2015
江戸時代の瓦漏,40,小林克,論文,2015
縄文時代における鐸形土製品の用途研究,41,阿部昭典・國木田大・吉田邦夫,論文,2016
古代都城条坊制と地方官衙の方格街区,41,家原圭太,論文,2016
肥前の美蓉手皿ー流通圏と特徴ー,41,山本文子,論文,2016
近世大名家墓所からみたアイデンティティーの形成ー大江姓永井家墓所形成を例としてー,41,松原典明,論文,2016
古墳時代木棺の棺内空間利用と機能,42,岡林孝作,論文,2016
鹿角製刀剣装具の系列,42,山田俊輔,論文,2016
古代木製琴柱考,42,和田一之輔,論文,2016
近江保良宮の造営とその擬定地,42,小笠原好彦,論文,2016
後期旧石器時代開始期の九州にみる鋸歯縁石器群－とくに沈目遺跡の「石核」についてー,42,長井謙治,研究ノート,2016
空間的セリエーションの実践一北白川C式を素材としてー,43,白川綾,論文,2017
弥生鈇剣論,43,杉山和德,論文,2017
木製「泥除」の再検討一弥生時代・古墳時代の出土事例を中心としてー,43,黒須亜希子,論文,2017
古墳時代倭鏡様式論,43,岩本崇,論文,2017
土器残存脂質分析の成果と日本考古学への応用可能性,43,庄田慎矢・オリヴァー＝クレイグ,研究ノート,2017
縄文時代中期末葉の本州北部の田中遺跡と大平遺跡における集団の空間的流動性の可能性一1856～1869年のアイヌ集落との比較一,44,遂藤匡俊,論文,2017
弥生時代鋳造技術と工人集団－近畿地域出土送風管の検討を中心にー,44,清水邦彦,論文,2017
甕棺の地域性の発現様態の基本構造とネットワーク,44,溝口孝司,論文,2017
人骨から見た暴力と戦争一国外での議論を中心にー,44,中川朋美・中尾 央,研究ノート,2017
縄文時代中期・顔面様装飾把手の変遷から水煙把手への変質と背景,45,三上徹也,論文,2018
奈良盆地の弥生中期後葉セトルメントシステムの検討一複雑社会の農業生産組織化モデルによるー,45,羑東錫,論文,2018
九州・沖縄の縄文時代前期曽畑式土器に伴う剥片石器の機能に関する基礎的研究,45,鹿又喜隆,研究ノート,2018
ナウマンと土佐の古墳,45,富山直人,研究ノート,2018
中近世城郭研究における表面波探査法の活用ー京都府楽楽第跡を対象に一,45,古川匠・釜井俊孝・坂本俊・中塚良,研究ノート,2018
「漢委奴国王」金印と「親魏倭王」金印,46,高倉洋彰,論文,2018
礫の使用状況および礫群形成の様相の推定一泉水山・富士谷遺跡第16地区の礫群間接合よりー,46,古田幹,研究ノート,2018
X線CTスキャナーによる刻目突帯文甕の籾圧痕の再検討－熊本市江津湖遺跡第9次調査出土甕の分析ー,46,小畑弘己,研究ノート,2018
弥生時代中・後期における内陸水選の実態に関する一考察ー広島県三沢市土森遺跡出土の絵画土器をめぐって,46,桑田俊明,研究ノート,2018
石狩低地帯北部における先史・古代の植物利用ー札幌市域における炭化種子・土器圧痕の検討ー,48,榊田朋広 •高瀬克範,論文,2019
東日本古墳時代抜歯風習の一関東地方を対象に一,48,舟橋京子,論文,2019
「初期荘図」と村の環観一上総国山邊郡の考古資料を中心に一,48,青木幸一,論文,2019
外形線照合による”かたち”の類型化ー播磨の弥生土器分析を通じてー,48,荒木幸治,研究ノート,2019
弥生時代の水稲単作史観を考える,48,浜田晋介,研究ノート,2019
"横槌・掛矢の機能論―近畿地域の原始・古代を中心に	",49,前田仁暉,論文,2019
古墳出現期における刀剣類の生産と流通の二相―吉備地域を中心に,49,ライアン・ジョセフ,論文,2019
八角墳造営年代論―墳丘表面の使用石材に着目して,49,辰巳俊輔,論文,2019
南西関東における縄紋中期連弧文土器―文様割付からの検討,49,西本志保子,研究ノート,2019
古墳時代における鉄鋌の技術系譜―朝鮮半島東南部出土鉄鋌との比較を中心に,49,土屋隆史,研究ノート,2019
"峠下型細石刃核再考	",50,髙倉　純,論文,2020
西北九州と大隅半島北部の晩氷期堆積土と遺物―気候変動とスクレーパー類,50,萩原博文,論文,2020
近世武家の儒葬―『庚申喪事記』の検討を中心に,50,関根達人,論文,2020
"入口遺跡前期旧石器時代説の批判的検討―ジオアーケオロジーの実践から	",51,長井謙治,論文,2020
擦文文化前半期の集落群構成と動態,51,榊田朋広,論文,2020
寺院過去帳を用いた近世墓標研究の視点と方法―陸奥盛岡藩領北郡田名部を例として,51,関根達人,論文,2020
倭における盛矢具の生産体制とその変化,52,土屋隆史,論文,2021
近畿地域における弥生時代打製石鏃の研究,52,園原悠斗,論文,2021
近江大津宮周辺における瓦生産の実態,52,新尺雅弘,論文,2021
青森県八戸市八幡遺跡出土炭化穀物の年代をめぐって,52,國木田大・佐々木由香・小笠原善範・設楽博己,研究ノート,2021
北方系削片系細石刃石器群の石器使用と遺跡間変異―群馬県八ヶ入遺跡の石器使用痕分析,53,岩瀬彬,論文,2021
長野県七五三掛遺跡出土人骨の同位体分析で示された、縄文時代晩期後葉の雑穀栽培を伴う低水準食料生産,53,米田穣・中沢道彦・田中和彦・高橋陽一,論文,2021
縄文土器の作り分けと使い分け―土器付着炭化物の安定同位体分析からみた後晩期土器の器種組成の意味,53,阿部芳郎・栗島義明・米田穣,論文,2021
土器包理炭化物測定法による南九州最古のイネの発見―志布志市小迫遺跡出土のイネ圧痕とその所属時期について,54,小畑弘己・真邉　彩・國木田大・相美伊久雄,論文,2022
石厨子の基礎的研究,54,関根達人,論文,2022
近世京都の土人形の基礎的研究,54,加藤雄太,論文,2022
MSMsの時期的変遷からみる江戸時代武士の行動様式の確立,54,米元史織,論文,2022
昭和47（1972）年発行の「土器はがき」図案選定の経緯―考古学の社会的認知の一例として―,54,小林謙一・副島蔵人・井村恵美,研究ノート,2022
陸奥国分寺・尼寺創建から多賀城第Ⅱ期造営への連続性,55,柳澤和明,論文,2022
チャシコツ岬上遺跡と神功開寶,55,臼杵　勲,論文,2022
群馬県藤岡市浄土院浄法寺（緑野寺）聖徳太子供養塔の基礎的研究―古代石製層塔の新事例―,55,亀田浩子・文挟健太郎,論文,2022
瓦から見た旧山口藩庁門,55,伊藤　創,研究ノート,2022
縄文時代後期における貝類利用の変化―千葉県下総台地を例として―,56,坂本　匠,論文,2023
関東地方における弥生時代中期後半から後期の卜骨と骨角製品の研究,56,山田俊輔,論文,2023
古墳埋葬施設内における櫛の意義,56,大熊久貴,論文,2023
曲物底板の年輪年代測定による平城宮・京跡出土考古資料の年代学的研究,56,前田仁暉・星野安治・浦　蓉子・高妻洋成,論文,2023
韓国の初期石刃石器群とその年代　―14Ｃ年代測定値の新たな評価をめぐって―,57,長井謙治,論文,2023
円筒埴輪編年に基づく大型古墳群造営過程の復元的研究,57,木村　理,論文,2023
同心円文・渦巻文系土器群の形成メカニズム,57,小玉秀成,研究ノート,2023
考古学からみたアジア・太平洋戦争末期の航空基地の特質－旧海軍大社基地遺跡群の考古学的検討－,57,岩本　崇,研究ノート,2023
八ヶ岳南麓から甲府盆地東部における縄文時代前期後半の黒曜石供給,58,保坂康夫・金井拓人・池谷信之,論文,2024
DNA分析からみた岡山県津山市久米三成４号墳出土人骨の親族関係,58,清家　章・神澤秀明・河合洋介・篠田謙一・角田恒雄・亀田勇一・安達　登・富岡直人,論文,2024
近世民家の規模の変化とその背景,58,永田史子,論文,2024
アミダ遺跡の再検討　―縄文時代後期後半の九州における「大規模集落遺跡」出現に関する一考察―,58,福永将大,研究ノート,2024
日本列島におけるモモの伝来をめぐる諸問題　―伝来時期、古植物学、遺存状態の検討―,59,水ノ江和同・工藤雄一郎・百原　新・門叶冬樹,論文,2024
弥生時代中期北部九州大型甕棺の楕円フーリエ解析　―甕棺形状の時空間変動について―,59,中尾　央,論文,2024
近世民家の規模の変化とその背景,59,永田史子,論文,2024
弥生時代における玉の生産流通と保有　―大陸化と地域性―,59,河村好光,研究ノート,2024
大正３遺跡における「見えない」骨角器加工　―北海道縄文時代草創期石器群の機能分析とその含意―,60,岩瀬　彬・夏木大吾,論文,2025
円筒土器文化における土偶の地域性の考察,60,髙橋　哲,論文,2025
弥生文化の暦を描いた可能性のある壺,60,北條芳隆・白川美冬,論文,2025
東日本における弥生時代の鉄器生産,60,杉山和德,論文,2025
北海道における細石刃石器群の展開と気候変動,61,佐久間光平,論文,2025
